,mod_ingredients
salt,0.05357419724177961
oil,0.04274386874401186
butter,0.03887518436504876
cheese,0.03784751072398316
garlic,0.03580110837683222
flour,0.02893189525282362
egg,0.025376283598169666
sugar,0.025239127928472323
onion,0.024821200688561217
juice,0.022386687551433377
pepper,0.022263943165870898
milk,0.021579158699048657
water,0.017356652447532987
black pepper,0.012557694830622686
tomato,0.012357924616063514
vinegar,0.009811599791682403
cinnamon,0.009652578725366644
brown sugar,0.009272915929537766
baking powder,0.008698452327472081
parsley,0.007916764398363673
rice,0.00763897447314333
baking soda,0.007006368793705946
carrot,0.006969595172120427
vanilla,0.006616767181232334
sour cream,0.00586191405706471
ginger,0.0057491084881469675
green onion,0.005675561244975928
cumin,0.005169178536926679
vanilla extract,0.005104079287903665
oregano,0.005068796488814855
honey,0.0049187203574793574
soup,0.004877474268403707
celery,0.004801939261903721
basil,0.004793491267755696
nutmeg,0.004640433491426777
thyme,0.004442154099364313
soy,0.004400908010288663
mayonnaise,0.004341275110420253
cilantro,0.004117651735913715
paprika,0.004011306397815051
potato,0.004001864522002552
chicken broth,0.004000373699505842
worcestershire,0.0038920405980782304
cornstarch,0.003720099070124315
syrup,0.003718111306795368
mushroom,0.003499954281443434
chili powder,0.0034711317131737025
bacon,0.0034527449023809428
red onion,0.0034154743399631864
cayenne pepper,0.0033642894342428013
beef,0.0032425389303447974
yogurt,0.0030373023666310194
bay leaf,0.0029627612417955067
pecan,0.002906606927752754
walnut,0.002906109986920517
kosher salt,0.002858900607858026
red pepper flake,0.0028514464953744746
spice,0.0028136789921244815
dijon mustard,0.0027823717196935665
red bell pepper,0.002715781648173842
powdered sugar,0.002672050854937008
tortilla,0.0026283200617001736
boneless skinless chicken breast,0.0026188781858876753
green pepper,0.00258608009096005
heavy cream,0.0025845892684633397
margarine,0.0025443370610521627
apple,0.00252793801358835
banana,0.0025264471910916397
clove,0.002494642977828488
egg white,0.0024509121845916536
zucchini,0.002301332994088392
spinach,0.0022397123308910347
raisin,0.0022297735142462996
rosemary,0.0022103928217890663
chicken stock,0.002180079431022625
tomato paste,0.002154238507746314
shallot,0.0021234281761476352
lemon,0.0020513717554733065
egg yolk,0.0019738489856443732
scallion,0.001968879577322006
green bell pepper,0.001946517239871352
ketchup,0.001938566186555564
red pepper,0.0019206763165950408
strawberry,0.001910737499950306
coriander,0.001898313979144387
breadcrumb,0.0018406688426049242
onion powder,0.0017879931143878285
chicken breast,0.0017522133744667825
chive,0.001683635539618111
ly  black pepper,0.0016364261605556197
green chili,0.001627978166407595
white sugar,0.0016051188881247044
whipping cream,0.0015693391482036582
sea salt,0.0015628789173845806
confectioners' sugar,0.0015603942132233967
chicken,0.001557909509062213
dry white wine,0.0015554248049010292
cucumber,0.0015345532899470858
light brown sugar,0.0015037429583484071
yellow onion,0.0014987735500260398
white pepper,0.0014754173309109125
curry powder,0.001470447922588545
white wine,0.0014361590051642091
avocado,0.0014306926560096048
dry mustard,0.0014108150227201347
black bean,0.0014098211410556614
pineapple,0.001378513868624746
shortening,0.0013641025844898804
corn,0.0013621148211609333
cranberry,0.0013482004778583043
salsa,0.0013432310695359368
basil leaf,0.0013377647203813325
dill,0.0013084452112793643
turmeric,0.0012985063946346293
semi-sweet chocolate chip,0.0012950278088089719
celery rib,0.0012925431046477882
lean  beef,0.0012721685305260814
pea,0.0012353949089405618
nut,0.0012304255006181943
jalapeno pepper,0.0012095539856642509
italian seasoning,0.0011608537841050492
broccoli,0.0011553874349504451
blueberry,0.001153399671621498
green bean,0.0011429639141445262
almond,0.0011330250974997912
half-and-half,0.00112557098501624
seasoning salt,0.001123583221687293
chocolate chip,0.0011091719375524273
tabasco,0.0010873065409340102
bell pepper,0.0010848218367728265
cream,0.001075876901792565
cold water,0.0010624594993221728
sesame seed,0.0010604717359932257
lemon zest,0.0010569931501675685
hot,0.001055999268503095
beef broth,0.0010525206826774377
jalapeno,0.0010485451560195438
shrimp,0.0010415879843682291
cooking spray,0.0010391032802070455
spaghetti,0.0010386063393748087
sweet potato,0.0010296614043945472
gingerroot,0.0010291644635623104
warm water,0.0010207164694142857
sage,0.0010207164694142857
almond extract,0.0010167409427563918
black olive,0.000984439788661003
bread,0.0009645621553715329
cooked chicken,0.0009595927470491654
chili,0.0009536294570623243
sliced mushroom,0.0009436906404175894
cabbage,0.0009292793562827236
cayenne,0.0009228191254636458
cinnamon stick,0.0009213283029669355
lime,0.0009188435988057518
mustard,0.0009148680721478578
boneless skinless chicken breast half,0.0009118864271544372
hot water,0.0008920087938649673
cocoa,0.0008915118530327305
molass,0.000864677048091946
dark brown sugar,0.0008621923439307622
lettuce,0.0008611984622662887
leek,0.0008592106989373417
orange,0.0008497688231248434
ham,0.0008328728348287939
pine nut,0.0008264126040097162
sweet onion,0.0008219401365195854
white onion,0.000820946254855112
cherry tomato,0.0008204493140228752
caper,0.0008065349707202462
orange zest,0.0008005716807334051
coconut,0.0007965961540755111
active dry yeast,0.0007861603965985394
ice,0.0007792032249472249
pork,0.0007787062841149881
red wine,0.0007737368757926206
peach,0.0007732399349603839
cocoa powder,0.0007707552307992001
ice cube,0.0007692644083024899
barbecue,0.0007687674674702531
pumpkin,0.0007682705266380163
pasta,0.0007588286508255181
rolled oat,0.0007583317099932814
cornmeal,0.0007563439466643344
tofu,0.0007444173666906524
hot pepper,0.0007434234850261788
plum tomato,0.0007394479583682849
broccoli floret,0.0007334846683814438
eggplant,0.000717085620917631
asparagu,0.00071112233093079
pure vanilla extract,0.0006982018692926346
fish,0.000697207987628161
turkey,0.0006962141059636875
vegetable broth,0.0006962141059636875
red potato,0.0006957171651314508
tarragon,0.0006947232834669773
raspberry,0.0006937294018025038
yeast,0.0006907477568090833
peanut,0.0006842875259900056
beer,0.0006822997626610585
whipped cream,0.0006783242360031645
cool whip,0.0006683854193584295
vodka,0.0006440353185788287
chickpea,0.000643538377746592
mango,0.0006425444960821185
cardamom,0.000639562851088698
mint leaf,0.0006380720285919878
of  mint,0.0006296240344439629
vegetable stock,0.0006271393302827792
slivered almond,0.000625648507786069
marjoram,0.0006231638036248852
icing sugar,0.0006196852177992279
flat leaf parsley,0.0006176974544702809
celery seed,0.0006132249869801502
salmon fillet,0.000605770874496599
cumin seed,0.0006042800519998887
caster sugar,0.0006012984070064681
dill weed,0.0006003045253419947
sliced almond,0.0005923534720262066
apricot,0.0005868871228716025
kidney bean,0.0005853963003748921
prepared mustard,0.0005853963003748921
dry sherry,0.0005848993595426555
low sodium chicken broth,0.0005794330103880512
vanilla ice cream,0.0005784391287235776
unsweetened cocoa powder,0.0005565737321051607
cilantro leaf,0.0005545859687762137
cauliflower,0.0005486226787893726
parsley flake,0.0005446471521314786
coarse salt,0.0005441502112992419
white bread,0.0005436532704670051
roma tomato,0.0005406716254735847
granny smith apple,0.0005366960988156906
cream of tartar,0.0005347083354867436
lemon rind,0.0005272542230031923
pork chop,0.0005257634005064821
heavy whipping cream,0.0005252664596742453
pork tenderloin,0.0005188062288551676
french bread,0.0005153276430295104
roasted red pepper,0.0005034010630558284
kalamata olive,0.0005034010630558284
russet potato,0.0005004194180624078
elbow macaroni,0.0005004194180624078
sun- tomato,0.000499922477230171
boneless chicken breast,0.0004954500097400403
splenda sugar substitute,0.0004939591872433301
romaine lettuce,0.0004934622464110933
beef stock,0.0004924683647466198
corn kernel,0.0004924683647466198
dry breadcrumb,0.0004919714239143831
kernel corn,0.000489983660585436
dry red wine,0.0004894867197531993
black peppercorn,0.0004825295481018848
"lemon, zest of",0.00047557237645057027
brandy,0.0004745784947860968
artichoke heart,0.0004725907314571498
baby spinach,0.0004715968497926763
baby carrot,0.0004656335598058353
spring onion,0.00045917332898675754
oatmeal,0.0004576825064900473
thyme leaf,0.000456191683993337
whipped topping,0.00045420392066439
graham cracker crumb,0.00045370697983215325
yellow cake mix,0.000446252867348602
baking potato,0.00044277428152294477
stewed tomato,0.0004407865181939977
button mushroom,0.0004392956956972875
pear,0.00043780487320057725
semisweet chocolate,0.00043581710987163026
maraschino cherry,0.00043581710987163026
date,0.00042935687905255247
sherry wine,0.000428362997388079
taco seasoning,0.00042786605655584226
onion flake,0.00042786605655584226
orange rind,0.0004273691157236055
hoisin,0.0004268721748913687
golden raisin,0.0004258782932268952
low sodium soy,0.00042339358906571146
flaked coconut,0.00042140582573676447
caraway seed,0.00042140582573676447
rum,0.0004194180624078175
oat,0.0004189211215755807
pinto bean,0.0004179272399111072
olive,0.00041395171325321324
poppy seed,0.00041345477242097647
sweet red pepper,0.00041345477242097647
yellow bell pepper,0.0004099761865953192
celery salt,0.00040749148243413545
cooked ham,0.00040699454160189873
italian parsley,0.00040699454160189873
half-and-half cream,0.0004060006599374252
lemon peel,0.0004050067782729517
crabmeat,0.00040450983744071497
cracked black pepper,0.00040252207411176793
pineapple chunk,0.0004010312516150577
hamburger bun,0.00039854654745387396
lettuce leaf,0.0003955649024604534
oyster,0.0003950679616282167
garam masala,0.00039258325746703294
coarse  black pepper,0.00039258325746703294
chicken bouillon cube,0.0003900985533058492
yellow cornmeal,0.00038562608581571843
sunflower seed,0.00038363832248677145
tuna,0.00038264444082229795
mint,0.0003811536183255877
herb,0.0003736995058420364
pumpkin puree,0.0003717117425130894
cashew,0.0003717117425130894
poultry seasoning,0.00037022092001637915
fennel seed,0.00036922703835190566
pie crust,0.0003662453933584852
unsweetened apple,0.0003652515116940117
quick-cooking oat,0.00036177292586835443
prepared horseradish,0.00036177292586835443
mixed vegetable,0.00036077904420388094
light soy,0.0003597851625394074
italian sausage,0.0003582943400426972
fruit,0.0003573004583782237
large shrimp,0.0003568035175459869
egg noodle,0.0003558096358815134
mustard seed,0.00035332493172032965
liquid smoke,0.00035233105005585616
cherry,0.00035233105005585616
tomato puree,0.00035233105005585616
chipotle chile in adobo,0.0003518341092236194
horseradish,0.0003498463458946724
cajun seasoning,0.00034736164173348864
penne pasta,0.00034537387840454165
nonstick cooking spray,0.00034437999674006816
garbanzo bean,0.0003423922334111211
mandarin orange,0.0003423922334111211
chicken thigh,0.0003413983517466476
bean sprout,0.0003399075292499374
bittersweet chocolate,0.00033891364758546386
oregano leaf,0.00033891364758546386
pepperoni,0.00033642894342428016
linguine,0.0003359320025920434
prosciutto,0.0003354350617598066
sauerkraut,0.0003354350617598066
lemon wedge,0.0003339442392630964
apple cider,0.0003339442392630964
light cream,0.0003334472984308596
sausage,0.00033145953510191264
lime zest,0.00033046565343743914
couscou,0.00032996871260520237
pecan half,0.00032996871260520237
tequila,0.0003284778901084921
flax seed,0.0003279809492762554
red chili,0.0003269870676117819
splenda granular,0.0003259931859473084
white chocolate chip,0.00032499930428283485
taco seasoning mix,0.00032350848178612463
catsup,0.00032251460012165114
red kidney bean,0.00032201765928941437
panko breadcrumb,0.0003200298959604674
water chestnut,0.0003190360142959939
dark rum,0.0003185390734637571
lasagna noodle,0.00031704825096704684
lentil,0.0003165513101348101
medium shrimp,0.0003165513101348101
pimiento,0.0003145635468058631
pesto,0.00031406660597362636
egg substitute,0.00031406660597362636
chicken wing,0.0003135696651413896
seasoning,0.00031307272430915287
green olive,0.0003120788426446794
zest of,0.0003095941384834956
macaroni,0.00030909719765125884
dry yeast,0.0003086002568190221
mustard powder,0.00030710943432231186
miniature marshmallow,0.0003066124934900751
lemon pepper,0.0003056186118256016
mashed potato,0.00030512167099336487
old bay seasoning,0.00030214002599994433
parsley leaf,0.0003016430851677076
yellow squash,0.00030114614433547084
cannellini bean,0.00030064920350323407
green cabbage,0.00030015226267099735
spinach leaf,0.0002976675585098136
puff pastry,0.0002976675585098136
refried bean,0.0002976675585098136
coriander leaf,0.0002971706176775768
green pea,0.0002956797951808666
snow pea,0.00029418897268415633
beef bouillon cube,0.00029418897268415633
corn flake,0.00029418897268415633
orange marmalade,0.00029418897268415633
lime wedge,0.00029269815018744607
hamburger,0.00029269815018744607
peppercorn,0.0002892195643617888
boneless skinless chicken thigh,0.0002887226235295521
vegetable shortening,0.0002882256826973153
grape tomato,0.0002877287418650786
portabella mushroom,0.0002872318010328418
coriander seed,0.00028574097853613156
shredded coconut,0.00028474709687165806
coffee,0.00028474709687165806
bean,0.00028474709687165806
old fashioned oat,0.00028425015603942134
yellow mustard,0.0002822623927104743
kahlua,0.0002807715702137641
light sour cream,0.0002802746293815273
shiitake mushroom,0.00027828686605258033
table salt,0.00027729298438810684
wheat germ,0.0002762991027236333
cooked chicken breast,0.00027580216189139657
parsnip,0.0002748082802269231
dark chocolate,0.0002738143985624496
pizza,0.00027182663523350254
vidalia onion,0.00027033581273679233
light mayonnaise,0.0002693419310723188
rhubarb,0.0002693419310723188
orzo pasta,0.00026884499024008206
baby spinach leaf,0.00026785110857560857
tahini,0.0002673541677433718
unsweetened chocolate,0.0002668572269111351
lemongras,0.0002658633452466615
white chocolate,0.00026288170025324105
chuck,0.0002613908777565308
iceberg lettuce,0.0002613908777565308
radish,0.0002603969960920573
currant,0.0002603969960920573
unsweetened cocoa,0.0002594031144275838
steak,0.0002584092327631103
italian dressing,0.0002584092327631103
marshmallow,0.00025592452860192654
vegetable,0.00025592452860192654
cooked bacon,0.00025542758776968976
sweet paprika,0.00025542758776968976
unflavored gelatin,0.00025542758776968976
new potato,0.00025393676527297955
yukon gold potato,0.00025393676527297955
bourbon,0.00025294288360850606
salmon,0.0002514520611117958
red food coloring,0.0002494642977828488
wheat bread,0.00024847041611837526
italian seasoned breadcrumb,0.00024648265278942827
ranch dressing,0.00024598571195719155
beet,0.0002454887711249548
chicken piece,0.00024399794862824454
lamb,0.00024399794862824454
orange peel,0.00024250712613153427
reduced-sodium chicken broth,0.00024201018529929752
flat-leaf parsley,0.00024201018529929752
quick oat,0.00024201018529929752
macadamia nut,0.00024151324446706077
tart apple,0.00024101630363482403
chili pepper,0.00024101630363482403
flank steak,0.00024051936280258728
brussels sprout,0.00024002242197035053
teriyaki,0.00023753771780916677
miracle whip,0.00023704077697693003
hazelnut,0.00023654383614469328
pita bread,0.00023654383614469328
cherry pie filling,0.000235053013647983
chorizo sausage,0.00023405913198350952
marinara,0.00023405913198350952
vanilla essence,0.00023256830948679925
smoked paprika,0.00023058054615785227
sweetened flaked coconut,0.00022958666449337877
chocolate,0.000229089723661142
angel hair pasta,0.000227101960332195
sage leaf,0.00022610807866772152
toasted sesame seed,0.00022610807866772152
instant vanilla pudding,0.000225114197003248
red chili pepper,0.000225114197003248
yellow pepper,0.00022461725617101125
asparagus spear,0.0002241203153387745
vanilla bean,0.00022362337450653776
tilapia fillet,0.00022362337450653776
quinoa,0.00022362337450653776
blackberry,0.0002221325520098275
graham cracker,0.00022163561117759074
bisquick,0.00022064172951311725
onion salt,0.00021964784784864376
instant coffee,0.00021766008451969674
turmeric powder,0.00021766008451969674
refrigerated crescent dinner roll,0.00021567232119074976
"lemon, rind of",0.00021567232119074976
red chili powder,0.00021467843952627624
green chili pepper,0.00021269067619732925
low-fat sour cream,0.00021119985370061898
red cabbage,0.00021070291286838223
ginger ale,0.00020871514953943525
chicken breast half,0.00020772126787496173
noodle,0.00020672738621048823
rotel tomato,0.0002062304453782515
creme fraiche,0.000205236563713778
triple sec,0.00020473962288154122
creamed corn,0.00020424268204930447
dill pickle,0.00020424268204930447
ice water,0.00020424268204930447
roasting chicken,0.00020374574121706773
plain breadcrumb,0.00020275185955259423
reduced sodium soy,0.00020275185955259423
grenadine,0.00020225491872035749
cumin powder,0.00020225491872035749
boneless pork chop,0.00020126103705588397
italian bread,0.00020126103705588397
club soda,0.00020076409622364722
smoked sausage,0.00020026715539141047
ritz cracker,0.00019977021455917373
apricot preserve,0.00019977021455917373
lemon extract,0.00019877633289470023
saffron,0.00019827939206246348
turkey breast,0.0001977824512302267
brewed coffee,0.0001977824512302267
nonfat sour cream,0.00019629162873351647
kale,0.00019579468790127972
smoked salmon,0.00019430386540456946
bacon bit,0.00019430386540456946
caramel,0.0001938069245723327
creole seasoning,0.00019330998374009596
amaretto,0.00019281304290785922
mini marshmallow,0.00019181916124338572
great northern bean,0.00019132222041114898
grand marnier,0.00019132222041114898
pistachio,0.00018933445708220196
cooked turkey,0.00018933445708220196
fish fillet,0.00018834057541772847
cream-style corn,0.0001868497529210182
english cucumber,0.0001868497529210182
chunky salsa,0.00018635281208878146
fettuccine,0.00018635281208878146
turnip,0.0001858558712565447
hot dog,0.00018486198959207122
cracker,0.00018436504875983447
vanilla instant pudding mix,0.00018436504875983447
mace,0.00018386810792759772
gorgonzola,0.00018386810792759772
pizza dough,0.00018337116709536095
white mushroom,0.0001828742262631242
seasoned bread crumb,0.0001828742262631242
cauliflower floret,0.00018237728543088745
red capsicum,0.0001818803445986507
kielbasa,0.00018138340376641396
mirin,0.00018088646293417721
white bean,0.0001798925812697037
arugula,0.00017939564043746695
fig,0.0001788986996052302
pancetta,0.0001779048179407567
coriander powder,0.0001779048179407567
mixed salad green,0.00017740787710851996
ghee,0.00017641399544404644
superfine sugar,0.0001759170546118097
blanched almond,0.00017542011377957295
pork sausage,0.00017442623211509945
white cake mix,0.00017442623211509945
round steak,0.0001739292912828627
low-fat mayonnaise,0.00017293540961838919
extra lean  beef,0.00017243846878615244
black-eyed pea,0.00017243846878615244
sweet pickle relish,0.00017243846878615244
cardamom pod,0.00017243846878615244
wonton wrapper,0.0001709476462894422
baguette,0.00017045070545720545
feta,0.0001699537646249687
pearl barley,0.00016945682379273193
saffron thread,0.0001679660012960217
"orange, zest of",0.0001679660012960217
fennel bulb,0.0001679660012960217
red lentil,0.00016647517879931145
mini chocolate chip,0.00016647517879931145
bow tie pasta,0.00016597823796707468
wide egg noodle,0.00016548129713483793
oreo cookie,0.00016548129713483793
soft breadcrumb,0.00016498435630260118
fat free sour cream,0.00016448741547036444
enchilada,0.0001639904746381277
alfredo,0.0001639904746381277
italian salad dressing,0.0001639904746381277
crystallized ginger,0.00016349353380589094
cremini mushroom,0.0001629965929736542
prawn,0.0001629965929736542
crouton,0.00016249965214141742
lard,0.00016249965214141742
thyme leave,0.00016200271130918068
bisquick baking mix,0.00016200271130918068
sliced water chestnut,0.00016100882964470718
chili pepper flake,0.00016100882964470718
oat bran,0.0001600149479802337
english muffin,0.0001600149479802337
penne,0.00015951800714799694
cantaloupe,0.00015951800714799694
marinated artichoke heart,0.00015703330298681318
cracked pepper,0.00015653636215457644
baking cocoa,0.0001560394213223397
fine dry breadcrumb,0.00015554248049010291
mint sprig,0.00015554248049010291
deli ham,0.00015504553965786617
instant coffee granule,0.00015504553965786617
anchovy fillet,0.00015454859882562942
skinless chicken breast,0.00015405165799339267
spanish onion,0.00015405165799339267
sourdough bread,0.00015405165799339267
tomatillo,0.00015355471716115593
saltine cracker,0.00015256083549668243
dijon-style mustard,0.00015206389466444566
red chile,0.00015206389466444566
okra,0.00015156695383220891
instant yeast,0.00015156695383220891
hash brown,0.00015107001299997217
guacamole,0.00015107001299997217
green food coloring,0.00015007613133549867
sea scallop,0.00015007613133549867
lump crabmeat,0.00014957919050326193
dry roasted peanut,0.00014908224967102518
berry,0.00014908224967102518
mashed banana,0.00014908224967102518
chicken bouillon granule,0.0001485853088387884
beef stew meat,0.0001485853088387884
chili flake,0.00014808836800655166
serrano chili,0.00014709448634207817
sultana,0.00014709448634207817
ranch dressing mix,0.00014610060467760467
plum,0.00014610060467760467
berry cranberry,0.00014560366384536793
rotini pasta,0.00014510672301313115
papaya,0.00014510672301313115
sweet chili,0.00014510672301313115
rosemary leaf,0.0001446097821808944
instant chocolate pudding mix,0.0001446097821808944
navy bean,0.0001446097821808944
double cream,0.00014411284134865766
fat-free mayonnaise,0.0001436159005164209
kiwi fruit,0.0001436159005164209
sirloin,0.00014311895968418417
tuna in water,0.00014212507801971067
pumpkin seed,0.0001416281371874739
sugar substitute,0.00014113119635523715
soya,0.00014113119635523715
apricot jam,0.00014113119635523715
roll,0.0001406342555230004
tamari,0.00013914343302629016
sirloin steak,0.00013814955136181664
bok choy,0.0001376526105295799
sweet corn,0.0001376526105295799
coleslaw mix,0.0001376526105295799
pineapple tidbit,0.00013715566969734315
xanthan gum,0.00013715566969734315
lean pork,0.00013715566969734315
prune,0.0001366587288651064
artificial sweetener,0.0001366587288651064
dark soy,0.0001366587288651064
vanilla wafer,0.00013616178803286966
spicy brown mustard,0.00013616178803286966
meat,0.0001356648472006329
chicken bouillon,0.0001356648472006329
desiccated coconut,0.00013516790636839616
lemon slouse,0.00013516790636839616
chuck roast,0.00013516790636839616
pimento stuffed olive,0.00013516790636839616
white fish fillet,0.00013417402470392264
serrano pepper,0.0001336770838716859
curry leaf,0.00013318014303944915
tea bag,0.00013318014303944915
cooked shrimp,0.00013318014303944915
cognac,0.00013318014303944915
picante,0.0001326832022072124
food coloring,0.0001326832022072124
sliced  olive,0.00013218626137497566
bicarbonate of soda,0.00013218626137497566
sugar snap pea,0.0001316893205427389
summer squash,0.0001316893205427389
raw shrimp,0.00013119237971050214
